,pa_id,poi_common_id,poi_branch,poi_addr_city,poi_postcode,poi_city,poi_addr_street,poi_addr_housenumber,poi_conscriptionnumber,poi_geom,original,poi_website,poi_description,poi_fuel_adblue,poi_fuel_octane_100,poi_fuel_octane_98,poi_fuel_octane_95,poi_fuel_diesel_gtl,poi_fuel_diesel,poi_fuel_lpg,poi_fuel_e85,poi_rent_lpg_bottles,poi_compressed_air,poi_restaurant,poi_food,poi_truck,poi_ref,poi_phone,poi_email,poi_authentication_app,poi_authentication_none,poi_authentication_membership_card,poi_capacity,poi_fee,poi_parking_fee,poi_motorcar,poi_socket_chademo,poi_socket_chademo_output,poi_socket_type2_combo,poi_socket_type2_combo_output,poi_socket_type2_cable,poi_socket_type2_cable_output,poi_socket_type2,poi_socket_type2_output,poi_manufacturer,poi_model,poi_opening_hours_nonstop,poi_opening_hours_mo_open,poi_opening_hours_tu_open,poi_opening_hours_we_open,poi_opening_hours_th_open,poi_opening_hours_fr_open,poi_opening_hours_sa_open,poi_opening_hours_su_open,poi_opening_hours_mo_close,poi_opening_hours_tu_close,poi_opening_hours_we_close,poi_opening_hours_th_close,poi_opening_hours_fr_close,poi_opening_hours_sa_close,poi_opening_hours_su_close,poi_opening_hours_summer_mo_open,poi_opening_hours_summer_tu_open,poi_opening_hours_summer_we_open,poi_opening_hours_summer_th_open,poi_opening_hours_summer_fr_open,poi_opening_hours_summer_sa_open,poi_opening_hours_summer_su_open,poi_opening_hours_summer_mo_close,poi_opening_hours_summer_tu_close,poi_opening_hours_summer_we_close,poi_opening_hours_summer_th_close,poi_opening_hours_summer_fr_close,poi_opening_hours_summer_sa_close,poi_opening_hours_summer_su_close,poi_opening_hours_lunch_break_start,poi_opening_hours_lunch_break_stop,poi_public_holiday_open,poi_opening_hours,poi_created,poi_updated,poi_deleted,poi_lat,poi_lon,pc_id,poi_name,poi_type,poi_tags,poi_url_base,poi_code,poi_search_name,poi_search_avoid_name,preserve_original_name,preserve_original_post_code,osm_search_distance_perfect,osm_search_distance_safe,osm_search_distance_unsafe,osm_id,osm_node,osm_version,osm_changeset,osm_timestamp,osm_live_tags,osm_nodes,poi_distance,poi_new
6059,1060,32,Eger,1245,3300,Eger,Sas utca,94,,POINT (47.88749 20.39443),Sas utca 94.,http://www.oil-benzinkutak.hu/kuthalozat/oil-eger/,,,,,True,,True,,,,,,,,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,47.88723205,20.394512656059113,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,221625653,OSM_object_type.way,2,0,2020-07-19 09:48:02.000000,"{'brand:wikidata': 'Q2007561', 'amenity': 'fuel', 'brand': 'OIL!', 'brand:wikipedia': 'de:OIL! Tankstellen', 'name': 'OIL!', 'building': 'yes'}","[2306582085, 2306582087, 2306582089, 2306582091, 2306582093, 2306582095, 2306582097, 2306582099, 2306582085]",21.46370666,
6060,1100,32,Füzesabony,1304,4071,Füzesabony,33. sz. főút,,0197/6,POINT (47.58814 21.02447),33. sz. Főút 0197/6 Hrsz,http://www.oil-benzinkutak.hu/kuthalozat/oil-fuzesabony/,,,,,True,,True,,,,,,,,886,+36 36 341 024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,47.58814,21.02447,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,,,,,2022-03-07 11:06:58.941541,,,,True
6061,1044,32,Halmaj,1604,3396,Halmaj,3. számú főközlekedési út,,,POINT (47.79401 20.32682),3-as főút,http://www.oil-benzinkutak.hu/kuthalozat/oil-halmaj/,,,,,True,,True,,,,,,,,894,+36 20 997 6722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,47.79401,20.32682,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,,,,,2022-03-07 11:06:58.941541,,,,True
6062,1123,32,Halmaj,1604,3841,Halmaj,3. számú főközlekedési út,,022/5,POINT (48.25165 20.97886),3-as főút hrsz. 022/5,https://www.oil-benzinkutak.hu,,,,,True,,True,,,,,,,,6139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,48.25165,20.97886,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,,,,,2022-03-07 11:06:58.941541,,,,True
6063,1113,32,Gyula,2326,5700,Gyula,Csabai út,1,,POINT (46.64169 21.26069),Csabai út 3.,http://www.oil-benzinkutak.hu/kuthalozat/oil-gyula/,,,,,True,,True,,,,,,,,892,+36 30 626 1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.640883,21.263167,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,3485100710,OSM_object_type.node,3,0,2019-07-05 11:50:15.000000,"{'brand:wikidata': 'Q2007561', 'addr:street': 'Csabai út', 'brand': 'OIL!', 'addr:postcode': '5700', 'addr:housenumber': '1', 'brand:wikipedia': 'de:OIL! Tankstellen', 'source': 'turistautak.hu', 'url': 'http://turistautak.hu/poi.php?id=60822', 'amenity': 'fuel', 'source:date': '2016-06-04', 'addr:city': 'Gyula', 'name': 'OIL!'}",,209.31132639,
6064,1108,32,Tótkómlós,2367,5940,Tótkomlós,Széchenyi út,,1053/3,POINT (46.4164 20.7459),Széchenyi út hrsz. 1053/3,https://www.oil-benzinkutak.hu,,,,,True,,True,,,,,,,,6141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.4165766,20.7459258,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,8261382142,OSM_object_type.node,1,0,2020-12-26 11:09:39.000000,"{'amenity': 'fuel', 'brand': 'OIL!', 'name': 'OIL! Tótkoms'}",,19.73640011,
6065,978,32,Szalkszentmárton,2410,6086,Szalkszentmárton,,,06/8,POINT (46.98588 19.00808),Külterület 06/8. hrsz,https://www.oil-benzinkutak.hu,,,,,True,,True,,,,,,,,4553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.98599865,19.008301013576784,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,567601781,OSM_object_type.way,1,0,2018-03-07 23:54:18.000000,"{'fuel:octane_95': 'yes', 'opening_hours': 'Mo-Su 06:00-20:00', 'amenity': 'fuel', 'fuel:diesel': 'yes', 'addr:city': 'Szalkszentmárton', 'building': 'retail'}","[5463224063, 5463224064, 5463224065, 5463224069, 5463224066, 5463224063]",17.21352623,
6066,996,32,Kiskunfélegyháza,2418,6100,Kiskunfélegyháza,,,034483,POINT (46.71083 19.85297),Hrsz. 0344833.,http://www.oil-benzinkutak.hu/kuthalozat/oil-kiskunfelegyhaza/,,,,,True,,True,,,,,,,,898,+36 76 463 299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.71083,19.85297,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,,,,,2022-03-07 11:06:58.941541,,,,True
6067,1049,32,Kisszállás,2485,6421,Kisszállás,,,0403/28,POINT (46.27532 19.53129),Külterület hrsz.: 0403/28,https://www.oil-benzinkutak.hu,,,,,True,,True,,,,,,,,6319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.27532,19.53129,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,,,,,2022-03-07 11:06:58.941541,,,,True
6068,1083,32,Baja,2505,6500,Baja,Szegedi út,121,,POINT (46.18397 18.98441),Szegedi út 121.,http://www.oil-benzinkutak.hu/kuthalozat/oil-baja/,,,,,True,,True,,,,,,,,1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.1839826,18.9844192,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,8259006311,OSM_object_type.node,2,0,2021-01-12 12:16:56.000000,"{'addr:street': 'Szegedi út', 'amenity': 'fuel', 'brand': 'OIL!', 'addr:postcode': '6500', 'addr:housenumber': '121', 'addr:city': 'Baja', 'name': 'OIL Baja'}",,0,
6069,1030,32,Szentes,2519,6600,Szentes,Alsórét,258,,POINT (46.66546 20.23493),Alsórét 258.,http://www.oil-benzinkutak.hu/kuthalozat/oil-szentes/,,,,,True,,True,,,,,,,,928,+36 30 913 1692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.6658499,20.23625485,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,402324643,OSM_object_type.way,3,0,2020-03-01 12:33:51.000000,"{'brand:wikidata': 'Q2007561', 'fuel:octane_95': 'yes', 'addr:street': 'Alsórét', 'brand': 'OIL!', 'addr:postcode': '6600', 'addr:housenumber': '258', 'brand:wikipedia': 'de:OIL! Tankstellen', 'contact:website': 'http://www.oil-benzinkutak.hu/kuthalozat/oil-szentes/', 'contact:phone': '[phone]', 'building': 'roof', 'layer': '1', 'opening_hours': '24/7', 'website': 'http://www.oil-benzinkutak.hu', 'fuel:diesel': 'yes', 'addr:city': 'Szentes', 'name': 'OIL!', 'amenity': 'fuel'}","[4047388365, 4047388366, 4047388367, 7255194394, 7255194395, 4047388368, 4047388365]",99.67748455,
6070,1070,32,"Szeged, back bernát utca",2564,6728,Szeged,Back Bernát utca,6,,POINT (46.28462 20.08707),Back Bernát utca 6.,http://www.oil-benzinkutak.hu/kuthalozat/oil-szeged-back-bernat-utca/,,,,,True,,True,,,,,,,,1369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.287330100000005,20.084872959791888,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,605908455,OSM_object_type.way,5,0,2020-05-16 22:12:35.000000,"{'brand:wikidata': 'Q2007561', 'fuel:octane_95': 'yes', 'addr:street': 'Back Bernát utca', 'brand': 'OIL!', 'addr:postcode': '6728', 'addr:housenumber': '6', 'amenity': 'fuel', 'brand:wikipedia': 'de:OIL! Tankstellen', 'contact:website': 'http://www.oil-benzinkutak.hu/kuthalozat/oil-szeged-back-bernat-utca/', 'contact:phone': '[phone]', 'building': 'roof', 'opening_hours': 'Mo-Su 05:00-21:00', 'fuel:adblue': 'yes', 'fuel:diesel': 'yes', 'addr:city': 'Szeged', 'name': 'OIL!', 'shop': 'yes'}","[5745681279, 5745680594, 5745680596, 5745681278, 4349761573, 5745680595, 5745680593, 5745681277, 5745681279]",0,
6071,1078,32,"Szeged, fonógyári út",2564,6728,Szeged,Fonógyári út,18,,POINT (46.26004 20.10776),Fonógyári út 18.,http://www.oil-benzinkutak.hu/kuthalozat/oil-szeged/,,,,,True,,True,,,,,,,,924,+36 62 555 353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-07 10:14:45.309866+00:00,,,46.260193150000006,20.10784115,32,OIL!,fuel,"{'operator': 'Mabanaft Hungary Kft.', 'payment:visa_electron': 'yes', 'brand': 'OIL!', 'payment:cash': 'yes', 'fuel:octane_95': 'yes', 'brand:wikipedia': 'OIL! Tankstellen', 'payment:contactless': 'yes', 'payment:maestro': 'yes', 'ref:HU:company': '01-09-699184', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'contact:facebook': 'https://www.facebook.com/OILHungary/', 'amenity': 'fuel', 'payment:mastercard_contactless': 'yes', 'brand:wikidata': 'Q2007561', 'fuel:diesel': 'yes', 'operator:addr': '1016 Budapest, Mészáros utca 58/B', 'ref:vatin': 'HU12700226', 'ref:vatin:hu': '12700226-2-44', 'name': 'OIL!', 'payment:mastercard': 'yes'}",https://www.oil-benzinkutak.hu,huoilfu,(oil|oil!|oil benzinkutak|oil-benzinkutak),,False,False,2000.0,450.0,60.0,700485349,OSM_object_type.way,3,0,2020-09-11 11:01:12.000000,"{'brand:wikidata': 'Q2007561', 'fuel:octane_95': 'yes', 'addr:street': 'Fonógyári út', 'brand': 'OIL!', 'addr:postcode': '6728', 'addr:housenumber': '18', 'brand:wikipedia': 'de:OIL! Tankstellen', 'building': 'roof', 'opening_hours': '24/7', 'phone': '[phone]', 'fuel:adblue': 'yes', 'fuel:lpg': 'yes', 'fuel:diesel': 'yes', 'addr:city': 'Szeged', 'name': 'OIL!', 'amenity': 'fuel'}","[6578222511, 6578222510, 6578222515, 6578222512, 6578222509, 6578222508, 6578222511]",0,
